index,galaxy
18888,1
18889,1
18890,1
18891,0
18892,0
18893,0
18894,1
18895,1
18896,0
18897,0
18898,0
18899,1
18900,0
18901,1
18902,1
18903,0
18904,1
18905,1
18906,0
18907,1
18908,0
18909,1
18910,0
18911,1
18912,1
18913,1
18914,0
18915,1
18916,1
18917,1
18918,0
18919,0
18920,0
18921,1
18922,1
18923,0
18924,1
18925,0
18926,1
18927,0
18928,0
18929,1
18930,0
18931,1
18932,0
18933,1
18934,0
18935,1
18936,0
18937,1
18938,1
18939,0
18940,0
18941,1
18942,0
18943,1
18944,0
18945,1
18946,0
18947,0
18948,0
18949,1
18950,0
18951,1
18952,0
18953,0
18954,1
18955,1
18956,0
18957,0
18958,1
18959,1
18960,1
18961,1
18962,0
18963,1
18964,0
18965,1
18966,0
18967,1
18968,1
18969,1
18970,1
18971,0
18972,1
18973,1
18974,0
18975,0
18976,0
18977,1
18978,0
18979,0
18980,0
18981,1
18982,1
18983,1
18984,0
18985,1
18986,1
18987,1
18988,0
18989,1
18990,0
18991,1
18992,1
18993,1
18994,0
18995,1
18996,1
18997,0
18998,1
18999,0
19000,1
19001,0
19002,1
19003,1
19004,0
19005,0
19006,1
19007,0
19008,1
19009,1
19010,1
19011,0
19012,1
19013,1
19014,0
19015,0
19016,1
19017,1
19018,0
19019,1
19020,1
19021,0
19022,1
19023,0
19024,0
19025,1
19026,1
19027,0
19028,1
19029,0
19030,0
19031,0
19032,0
19033,0
19034,0
19035,1
19036,1
19037,1
19038,0
19039,1
19040,1
19041,1
19042,1
19043,1
19044,1
19045,1
19046,1
19047,1
19048,1
19049,1
19050,0
19051,1
19052,1
19053,0
19054,1
19055,1
19056,0
19057,0
19058,0
19059,1
19060,1
19061,1
19062,0
19063,0
19064,0
19065,1
19066,0
19067,1
19068,0
19069,0
19070,1
19071,0
19072,1
19073,0
19074,1
19075,0
19076,0
19077,0
19078,0
19079,0
19080,1
19081,1
19082,1
19083,1
19084,0
19085,1
19086,1
19087,1
19088,0
19089,1
19090,0
19091,0
19092,1
19093,1
19094,1
19095,1
19096,0
19097,1
19098,0
19099,0
19100,1
19101,0
19102,1
19103,0
19104,1
19105,0
19106,1
19107,1
19108,0
19109,1
19110,1
19111,1
19112,1
19113,1
19114,0
19115,0
19116,0
19117,1
19118,1
19119,1
19120,1
19121,1
19122,1
19123,0
19124,0
19125,1
19126,1
19127,1
19128,1
19129,1
19130,1
19131,1
19132,0
19133,0
19134,0
19135,0
19136,1
19137,1
19138,0
19139,1
19140,0
19141,1
19142,0
19143,0
19144,1
19145,0
19146,0
19147,1
19148,1
19149,1
19150,0
19151,1
19152,0
19153,1
19154,0
19155,1
19156,0
19157,0
19158,0
19159,1
19160,0
19161,1
19162,1
19163,1
19164,0
19165,0
19166,1
19167,0
19168,0
19169,0
19170,0
19171,0
19172,0
19173,1
19174,1
19175,1
19176,0
19177,1
19178,1
19179,0
19180,1
19181,0
19182,1
19183,0
19184,0
19185,0
19186,1
19187,0
19188,1
19189,1
19190,0
19191,0
19192,1
19193,1
19194,1
19195,1
19196,0
19197,1
19198,1
19199,0
19200,1
19201,0
19202,0
19203,1
19204,1
19205,0
19206,1
19207,0
19208,0
19209,1
19210,1
19211,1
19212,0
19213,0
19214,1
19215,0
19216,0
19217,0
19218,0
19219,0
19220,0
19221,1
19222,1
19223,1
19224,0
19225,0
19226,0
19227,1
19228,1
19229,1
19230,1
19231,0
19232,1
19233,1
19234,1
19235,1
19236,1
19237,1
19238,0
19239,0
19240,1
19241,1
19242,0
19243,0
19244,1
19245,1
19246,1
19247,1
19248,1
19249,0
19250,1
19251,1
19252,0
19253,0
19254,1
19255,1
19256,1
19257,1
19258,1
19259,0
19260,0
19261,0
19262,1
19263,0
19264,1
19265,0
19266,0
19267,0
19268,1
19269,0
19270,1
19271,1
19272,0
19273,0
19274,1
19275,1
19276,1
19277,1
19278,1
19279,0
19280,0
19281,0
19282,0
19283,1
19284,1
19285,0
19286,1
19287,0
19288,1
19289,1
19290,1
19291,1
19292,0
19293,1
19294,0
19295,0
19296,1
19297,1
19298,0
19299,1
19300,0
19301,1
19302,0
19303,1
19304,1
19305,1
19306,1
19307,0
19308,1
19309,1
19310,1
19311,1
19312,1
19313,0
19314,0
19315,0
19316,1
19317,1
19318,1
19319,1
19320,1
19321,0
19322,1
19323,1
19324,0
19325,1
19326,1
19327,1
19328,1
19329,1
19330,1
19331,0
19332,0
19333,1
19334,1
19335,1
19336,1
19337,1
19338,1
19339,1
19340,0
19341,1
19342,1
19343,0
19344,0
19345,0
19346,0
19347,0
19348,0
19349,0
19350,1
19351,0
19352,0
19353,0
19354,0
19355,1
19356,1
19357,1
19358,0
19359,0
19360,0
19361,1
19362,1
19363,1
19364,1
19365,1
19366,1
19367,0
19368,0
19369,0
19370,1
19371,0
19372,1
19373,1
19374,1
19375,1
19376,0
19377,1
19378,1
19379,0
19380,1
19381,1
19382,1
19383,1
19384,0
19385,1
19386,0
19387,1
19388,1
19389,1
19390,1
19391,0
19392,1
19393,1
19394,0
19395,1
19396,1
19397,0
19398,1
19399,1
19400,1
19401,1
19402,0
19403,1
19404,1
19405,0
19406,0
19407,0
19408,0
19409,0
19410,1
19411,0
19412,1
19413,0
19414,1
19415,0
19416,1
19417,0
19418,0
19419,1
19420,0
19421,1
19422,1
19423,0
19424,0
19425,1
19426,1
19427,0
19428,1
19429,1
19430,1
19431,1
19432,1
19433,1
19434,1
19435,0
19436,0
19437,0
19438,0
19439,0
19440,0
19441,0
19442,1
19443,1
19444,0
19445,1
19446,0
19447,1
19448,0
19449,1
19450,0
19451,1
19452,0
19453,0
19454,0
19455,1
19456,0
19457,1
19458,1
19459,0
19460,1
19461,0
19462,1
19463,1
19464,0
19465,0
19466,0
19467,1
19468,0
19469,1
19470,1
19471,0
19472,0
19473,1
19474,0
19475,0
19476,1
19477,1
19478,1
19479,0
19480,1
19481,0
19482,1
19483,1
19484,1
19485,1
19486,1
19487,1
19488,1
19489,1
19490,1
19491,1
19492,1
19493,1
19494,1
19495,0
19496,0
19497,0
19498,0
19499,0
19500,0
19501,1
19502,0
19503,1
19504,1
19505,0
19506,1
19507,1
19508,0
19509,1
19510,0
19511,0
19512,0
19513,1
19514,1
19515,1
19516,1
19517,1
19518,0
19519,1
19520,1
19521,0
19522,0
19523,1
19524,1
19525,0
19526,1
19527,1
19528,0
19529,1
19530,0
19531,1
19532,0
19533,1
19534,1
19535,0
19536,0
19537,0
19538,1
19539,1
19540,1
19541,0
19542,1
19543,1
19544,1
19545,1
19546,0
19547,1
19548,0
19549,1
19550,0
19551,1
19552,0
19553,1
19554,1
19555,1
19556,1
19557,1
19558,1
19559,1
19560,1
19561,0
19562,0
19563,1
19564,1
19565,0
19566,1
19567,1
19568,1
19569,0
19570,1
19571,1
19572,0
19573,0
19574,1
19575,0
19576,1
19577,0
19578,1
19579,1
19580,0
19581,0
19582,0
19583,1
19584,0
19585,0
19586,1
19587,0
19588,0
19589,1
19590,1
19591,1
19592,0
19593,1
19594,1
19595,1
19596,0
19597,1
19598,1
19599,0
19600,1
19601,1
19602,1
19603,1
19604,0
19605,1
19606,0
19607,1
19608,0
19609,0
19610,1
19611,1
19612,0
19613,1
19614,0
19615,1
19616,0
19617,1
19618,1
19619,0
19620,1
19621,1
19622,1
19623,0
19624,1
19625,1
19626,1
19627,0
19628,0
19629,1
19630,0
19631,0
19632,1
19633,0
19634,1
19635,0
19636,0
19637,1
19638,1
19639,1
19640,1
19641,0
19642,1
19643,0
19644,1
19645,0
19646,0
19647,1
19648,1
19649,1
19650,1
19651,0
19652,1
19653,1
19654,0
19655,0
19656,1
19657,0
19658,1
19659,1
19660,1
19661,1
19662,1
19663,1
19664,0
19665,0
19666,1
19667,1
19668,1
19669,0
19670,0
19671,1
19672,0
19673,0
19674,0
19675,0
19676,0
19677,0
19678,1
19679,1
19680,1
19681,1
19682,0
19683,1
19684,0
19685,0
19686,1
19687,0
19688,1
19689,0
19690,1
19691,1
19692,1
19693,1
19694,1
19695,1
19696,0
19697,1
19698,1
19699,0
19700,0
19701,0
19702,1
19703,1
19704,1
19705,1
19706,0
19707,1
19708,0
19709,0
19710,0
19711,1
19712,0
19713,1
19714,0
19715,1
19716,0
19717,0
19718,1
19719,1
19720,0
19721,1
19722,1
19723,1
19724,0
19725,1
19726,0
19727,0
19728,0
19729,0
19730,1
19731,1
19732,0
19733,1
19734,1
19735,0
19736,0
19737,0
19738,1
19739,1
19740,0
19741,1
19742,0
19743,1
19744,0
19745,0
19746,1
19747,1
19748,0
19749,0
19750,1
19751,1
19752,0
19753,0
19754,1
19755,0
19756,0
19757,1
19758,1
19759,1
19760,1
19761,0
19762,1
19763,1
19764,1
19765,1
19766,0
19767,1
19768,0
19769,1
19770,0
19771,1
19772,1
19773,0
19774,1
19775,1
19776,0
19777,0
19778,1
19779,0
19780,0
19781,0
19782,0
19783,1
19784,0
19785,0
19786,0
19787,1
19788,1
19789,1
19790,0
19791,1
19792,1
19793,1
19794,0
19795,0
19796,1
19797,1
19798,1
19799,1
19800,0
19801,1
19802,0
19803,1
19804,1
19805,1
19806,0
19807,1
19808,1
19809,1
19810,0
19811,0
19812,1
19813,0
19814,1
19815,1
19816,1
19817,1
19818,1
19819,1
19820,0
19821,0
19822,1
19823,1
19824,1
19825,1
19826,0
19827,1
19828,1
19829,1
19830,1
19831,1
19832,0
19833,0
19834,1
19835,1
19836,1
19837,0
19838,1
19839,0
19840,1
19841,1
19842,0
19843,1
19844,1
19845,1
19846,0
19847,1
19848,0
19849,0
19850,0
19851,1
19852,0
19853,0
19854,1
19855,0
19856,0
19857,1
19858,1
19859,1
19860,0
19861,1
19862,0
19863,1
19864,0
19865,0
19866,1
19867,1
19868,0
19869,1
19870,1
19871,1
19872,0
19873,0
19874,0
19875,1
19876,1
19877,1
19878,0
19879,1
19880,0
19881,1
19882,1
19883,1
19884,0
19885,1
19886,1
19887,1
19888,0
19889,1
19890,1
19891,1
19892,0
19893,0
19894,1
19895,1
19896,0
19897,1
19898,1
19899,1
19900,0
19901,0
19902,1
19903,1
19904,1
19905,0
19906,0
19907,1
19908,1
19909,1
19910,1
19911,0
19912,0
19913,1
19914,1
19915,1
19916,1
19917,0
19918,1
19919,0
19920,0
19921,1
19922,0
19923,1
19924,1
19925,1
19926,0
19927,1
19928,0
19929,1
19930,1
19931,1
19932,0
19933,1
19934,0
19935,1
19936,1
19937,0
19938,1
19939,0
19940,1
19941,0
19942,0
19943,0
19944,1
19945,1
19946,1
19947,1
19948,1
19949,1
19950,0
19951,0
19952,0
19953,1
19954,0
19955,0
19956,0
19957,1
19958,1
19959,1
19960,0
19961,1
19962,0
19963,1
19964,1
19965,1
19966,0
19967,1
19968,1
19969,0
19970,0
19971,0
19972,1
19973,1
19974,0
19975,1
19976,0
19977,1
19978,1
19979,1
19980,1
19981,1
19982,1
19983,1
19984,1
19985,0
19986,1
19987,0
19988,1
19989,1
19990,1
19991,1
19992,0
19993,1
19994,0
19995,1
19996,1
19997,0
19998,1
19999,1
20000,1
20001,0
20002,0
20003,1
20004,1
20005,1
20006,1
20007,0
20008,0
20009,0
20010,1
20011,0
20012,0
20013,0
20014,1
20015,1
20016,0
20017,0
20018,1
20019,1
20020,0
20021,1
20022,0
20023,0
20024,1
20025,0
20026,1
20027,1
20028,1
20029,1
20030,1
20031,0
20032,1
20033,1
20034,0
20035,1
20036,0
20037,0
20038,1
20039,0
20040,0
20041,1
20042,1
20043,0
20044,0
20045,0
20046,1
20047,0
20048,0
20049,1
20050,1
20051,0
20052,0
20053,1
20054,0
20055,0
20056,0
20057,1
20058,0
20059,1
20060,1
20061,1
20062,0
20063,1
20064,1
20065,1
20066,0
20067,1
20068,1
20069,1
20070,0
20071,0
20072,0
20073,0
20074,0
20075,0
20076,1
20077,1
20078,0
20079,0
20080,0
20081,1
20082,1
20083,1
20084,0
20085,1
20086,1
20087,1
20088,0
20089,0
20090,1
20091,0
20092,1
20093,1
20094,0
20095,1
20096,1
20097,0
20098,1
20099,0
20100,1
20101,1
20102,1
20103,1
20104,1
20105,1
20106,1
20107,0
20108,1
20109,1
20110,1
20111,0
20112,0
20113,0
20114,1
20115,1
20116,0
20117,1
20118,0
20119,1
20120,1
20121,1
20122,0
20123,1
20124,1
20125,1
20126,1
20127,0
20128,0
20129,1
20130,1
20131,1
20132,1
20133,1
20134,1
20135,0
20136,1
20137,1
20138,1
20139,0
20140,1
20141,1
20142,1
20143,1
20144,1
20145,1
20146,0
20147,1
20148,0
20149,1
20150,1
20151,1
20152,0
20153,1
20154,1
20155,0
20156,1
20157,1
20158,0
20159,0
20160,1
20161,0
20162,1
20163,0
20164,0
20165,1
20166,1
20167,1
20168,0
20169,0
20170,1
20171,0
20172,1
20173,1
20174,0
20175,1
20176,0
20177,1
20178,1
20179,0
20180,0
20181,1
20182,1
20183,1
20184,1
20185,0
20186,1
20187,1
20188,1
20189,1
20190,1
20191,0
20192,1
20193,0
20194,0
20195,1
20196,1
20197,0
20198,1
20199,0
20200,0
20201,1
20202,0
20203,1
20204,1
20205,1
20206,1
20207,0
20208,1
20209,0
20210,1
20211,0
20212,1
20213,0
20214,0
20215,1
20216,0
20217,0
20218,1
20219,0
20220,1
20221,1
20222,0
20223,1
20224,0
20225,1
20226,1
20227,0
20228,0
20229,1
20230,1
20231,0
20232,0
20233,0
20234,1
20235,1
20236,1
20237,1
20238,0
20239,0
20240,1
20241,1
20242,1
20243,0
20244,0
20245,1
20246,1
20247,1
20248,0
20249,1
20250,1
20251,1
20252,1
20253,1
20254,1
20255,1
20256,1
20257,0
20258,0
20259,1
20260,0
20261,1
20262,1
20263,0
20264,0
20265,0
20266,0
20267,0
20268,0
20269,1
20270,1
20271,1
20272,0
20273,1
20274,1
20275,1
20276,1
20277,1
20278,0
20279,0
20280,0
20281,0
20282,0
20283,1
20284,1
20285,1
20286,1
20287,1
20288,0
20289,1
20290,1
20291,1
20292,1
20293,0
20294,0
20295,1
20296,1
20297,1
20298,1
20299,1
20300,1
20301,1
20302,1
20303,1
20304,1
20305,1
20306,1
20307,0
20308,0
20309,1
20310,1
20311,1
20312,1
20313,1
20314,1
20315,1
20316,0
20317,1
20318,1
20319,0
20320,1
20321,1
20322,1
20323,0
20324,1
20325,1
20326,0
20327,1
20328,0
20329,1
20330,0
20331,1
20332,1
20333,1
20334,1
20335,0
20336,1
20337,1
20338,1
20339,1
20340,1
20341,1
20342,1
20343,1
20344,1
20345,0
20346,0
20347,0
20348,0
20349,1
20350,0
20351,1
20352,1
20353,1
20354,1
20355,0
20356,0
20357,0
20358,1
20359,0
20360,0
20361,1
20362,1
20363,1
20364,1
20365,0
20366,1
20367,0
20368,0
20369,1
20370,1
20371,1
20372,0
20373,0
20374,1
20375,1
20376,1
20377,1
20378,1
20379,0
20380,0
20381,1
20382,1
20383,0
20384,1
20385,0
20386,1
20387,0
20388,0
20389,0
20390,1
20391,1
20392,1
20393,1
20394,1
20395,1
20396,0
20397,1
20398,1
20399,0
20400,1
20401,1
20402,1
20403,0
20404,1
20405,1
20406,1
20407,1
20408,1
20409,1
20410,0
20411,0
20412,0
20413,1
20414,1
20415,1
20416,1
20417,1
20418,1
20419,0
20420,1
20421,1
20422,1
20423,1
20424,1
20425,0
20426,1
20427,1
20428,0
20429,0
20430,1
20431,1
20432,0
20433,0
20434,1
20435,0
20436,0
20437,1
20438,0
20439,1
20440,0
20441,0
20442,1
20443,1
20444,0
20445,0
20446,1
20447,1
20448,1
20449,1
20450,0
20451,0
20452,1
20453,0
20454,0
20455,1
20456,0
20457,1
20458,1
20459,1
20460,1
20461,1
20462,0
20463,0
20464,1
20465,1
20466,1
20467,1
20468,1
20469,1
20470,1
20471,1
20472,0
20473,1
20474,0
20475,1
20476,1
20477,0
20478,1
20479,1
20480,1
20481,1
20482,1
20483,0
20484,1
20485,1
20486,1
20487,1
20488,0
20489,1
20490,1
20491,1
20492,1
20493,0
20494,1
20495,0
20496,1
20497,0
20498,1
20499,0
20500,1
20501,1
20502,0
20503,1
20504,0
20505,0
20506,0
20507,0
20508,1
20509,1
20510,1
20511,0
20512,1
20513,1
20514,0
20515,0
20516,0
20517,1
20518,1
20519,0
20520,0
20521,0
20522,0
20523,0
20524,1
20525,1
20526,1
20527,1
20528,0
20529,0
20530,0
20531,0
20532,0
20533,1
20534,1
20535,1
20536,1
20537,0
20538,1
20539,1
20540,1
20541,1
20542,0
20543,0
20544,1
20545,1
20546,1
20547,0
20548,0
20549,1
20550,0
20551,1
20552,1
20553,0
20554,1
20555,1
20556,1
20557,0
20558,1
20559,1
20560,0
20561,1
20562,0
20563,1
20564,0
20565,0
20566,1
20567,1
20568,0
20569,0
20570,0
20571,1
20572,0
20573,0
20574,0
20575,0
20576,1
20577,1
20578,1
20579,0
20580,1
20581,0
20582,1
20583,1
20584,1
20585,0
20586,1
20587,0
20588,1
20589,0
20590,1
20591,1
20592,1
20593,1
20594,1
20595,1
20596,1
20597,1
20598,1
20599,1
20600,0
20601,1
20602,1
20603,1
20604,0
20605,0
20606,1
20607,1
20608,1
20609,0
20610,0
20611,0
20612,0
20613,1
20614,0
20615,0
20616,1
20617,1
20618,0
20619,1
20620,1
20621,0
20622,1
20623,1
20624,1
20625,0
20626,1
20627,0
20628,1
20629,1
20630,1
20631,0
20632,1
20633,0
20634,1
20635,1
20636,0
20637,1
20638,1
20639,1
20640,1
20641,1
20642,0
20643,1
20644,1
20645,0
20646,1
20647,0
20648,1
20649,1
20650,0
20651,1
20652,0
20653,1
20654,1
20655,1
20656,1
20657,1
20658,1
20659,1
20660,1
20661,1
20662,1
20663,0
20664,1
20665,0
20666,1
20667,1
20668,1
20669,0
20670,1
20671,0
20672,0
20673,0
20674,0
20675,1
20676,0
20677,1
20678,1
20679,1
20680,1
20681,1
20682,1
20683,0
20684,0
20685,1
20686,1
20687,1
20688,1
20689,1
20690,1
20691,0
20692,1
20693,0
20694,0
20695,0
20696,0
20697,1
20698,1
20699,0
20700,0
20701,1
20702,0
20703,1
20704,1
20705,0
20706,1
20707,1
20708,1
20709,0
20710,1
20711,0
20712,0
20713,1
20714,0
20715,0
20716,1
20717,1
20718,0
20719,1
20720,1
20721,1
20722,1
20723,1
20724,1
20725,1
20726,1
20727,0
20728,0
20729,0
20730,1
20731,1
20732,1
20733,0
20734,1
20735,1
20736,1
20737,1
20738,1
20739,0
20740,0
20741,1
20742,0
20743,1
20744,1
20745,1
20746,0
20747,0
20748,1
20749,1
20750,0
20751,1
20752,0
20753,0
20754,0
20755,1
20756,1
20757,0
20758,1
20759,1
20760,1
20761,0
20762,1
20763,0
20764,0
20765,0
20766,1
20767,0
20768,1
20769,1
20770,1
20771,0
20772,0
20773,1
20774,1
20775,1
20776,1
20777,1
20778,0
20779,1
20780,0
20781,1
20782,0
20783,0
20784,1
20785,0
20786,1
20787,1
20788,1
20789,1
20790,0
20791,1
20792,1
20793,1
20794,1
20795,1
20796,1
20797,0
20798,0
20799,0
20800,1
20801,1
20802,1
20803,0
20804,1
20805,1
20806,0
20807,0
20808,1
20809,1
20810,1
20811,1
20812,0
20813,1
20814,1
20815,1
20816,1
20817,0
20818,1
20819,0
20820,1
20821,1
20822,1
20823,1
20824,0
20825,0
20826,1
20827,1
20828,1
20829,0
20830,0
20831,1
20832,0
20833,0
20834,1
20835,0
20836,1
20837,1
20838,0
20839,1
20840,0
20841,0
20842,1
20843,1
20844,1
20845,0
20846,0
20847,1
20848,1
20849,1
20850,1
20851,0
20852,0
20853,1
20854,1
20855,0
20856,0
20857,0
20858,1
20859,1
20860,1
20861,0
20862,0
20863,1
20864,1
20865,1
20866,1
20867,1
20868,1
20869,1
20870,0
20871,1
20872,0
20873,1
20874,1
20875,1
20876,1
20877,0
20878,0
20879,1
20880,1
20881,0
20882,0
20883,0
20884,0
20885,1
20886,0
20887,1
20888,0
20889,0
20890,0
20891,0
20892,0
20893,1
20894,1
20895,0
20896,0
20897,1
20898,1
20899,0
20900,0
20901,1
20902,1
20903,0
20904,1
20905,0
20906,1
20907,1
20908,0
20909,1
20910,1
20911,0
20912,1
20913,0
20914,0
20915,0
20916,1
20917,0
20918,0
20919,1
20920,1
20921,1
20922,0
20923,1
20924,1
20925,1
20926,1
20927,0
20928,1
20929,0
20930,1
20931,1
20932,0
20933,0
20934,1
20935,0
20936,1
20937,1
20938,1
20939,0
20940,1
20941,1
20942,1
20943,1
20944,1
20945,0
20946,1
20947,0
20948,0
20949,1
20950,1
20951,0
20952,1
20953,0
20954,1
20955,0
20956,1
20957,1
20958,0
20959,0
20960,0
20961,0
20962,1
20963,0
20964,1
20965,1
20966,1
20967,1
20968,1
20969,1
20970,0
20971,1
20972,1
20973,0
20974,0
20975,1
20976,1
20977,1
20978,1
20979,0
20980,1
20981,1
20982,0
20983,0
20984,1
20985,1
20986,1
20987,0
20988,1
20989,1
20990,0
20991,1
20992,1
20993,1
20994,0
20995,1
20996,0
20997,1
20998,1
20999,0
21000,0
21001,0
21002,0
21003,1
21004,1
21005,1
21006,0
21007,1
21008,1
21009,1
21010,1
21011,1
21012,0
21013,1
21014,1
21015,0
21016,0
21017,1
21018,0
21019,0
21020,0
21021,1
21022,1
21023,0
21024,0
21025,1
21026,0
21027,1
21028,0
21029,1
21030,1
21031,0
21032,1
21033,0
21034,0
21035,1
21036,1
21037,0
21038,0
21039,1
21040,1
21041,1
21042,0
21043,0
21044,1
21045,1
21046,1
21047,0
21048,0
21049,1
21050,0
21051,0
21052,1
21053,1
21054,1
21055,0
21056,1
21057,0
21058,1
21059,1
21060,0
21061,1
21062,1
21063,0
21064,0
21065,0
21066,1
21067,0
21068,1
21069,0
21070,1
21071,0
21072,1
21073,0
21074,0
21075,1
21076,1
21077,0
21078,1
21079,1
21080,1
21081,0
21082,0
21083,1
21084,0
21085,1
21086,1
21087,1
21088,1
21089,1
21090,1
21091,1
21092,1
21093,1
21094,1
21095,1
21096,0
21097,0
21098,1
21099,1
21100,1
21101,1
21102,0
21103,1
21104,0
21105,0
21106,0
21107,0
21108,1
21109,1
21110,1
21111,0
21112,0
21113,1
21114,1
21115,0
21116,0
21117,1
21118,1
21119,1
21120,0
21121,1
21122,1
21123,1
21124,0
21125,1
21126,1
21127,1
21128,1
21129,1
21130,1
21131,1
21132,0
21133,0
21134,1
21135,0
21136,1
21137,1
21138,0
21139,1
21140,0
21141,0
21142,1
21143,0
21144,1
21145,0
21146,1
21147,1
21148,1
21149,0
21150,0
21151,0
21152,1
21153,1
21154,0
21155,0
21156,1
21157,1
21158,1
21159,1
21160,1
21161,1
21162,0
21163,0
21164,0
21165,1
21166,0
21167,1
21168,1
21169,1
21170,1
21171,0
21172,0
21173,1
21174,1
21175,0
21176,0
21177,1
21178,0
21179,1
21180,1
21181,0
21182,0
21183,0
21184,0
21185,0
21186,1
21187,1
21188,1
21189,1
21190,1
21191,0
21192,0
21193,1
21194,1
21195,1
21196,1
21197,1
21198,0
21199,0
21200,1
21201,1
21202,1
21203,1
21204,1
21205,0
21206,1
21207,0
21208,0
21209,1
21210,1
21211,0
21212,0
21213,1
21214,1
21215,0
21216,1
21217,0
21218,0
21219,1
21220,1
21221,0
21222,1
21223,0
21224,1
21225,1
21226,1
21227,1
21228,1
21229,1
21230,1
21231,0
21232,0
21233,0
21234,1
21235,0
21236,0
21237,1
21238,1
21239,1
21240,0
21241,1
21242,1
21243,1
21244,1
21245,1
21246,1
21247,0
21248,1
21249,1
21250,0
21251,1
21252,0
21253,1
21254,1
21255,0
21256,1
21257,1
21258,1
21259,0
21260,1
21261,1
21262,1
21263,1
21264,0
21265,0
21266,0
21267,0
21268,1
21269,0
21270,0
21271,1
21272,0
21273,0
21274,1
21275,1
21276,1
21277,1
21278,1
21279,0
21280,1
21281,0
21282,1
21283,1
21284,1
21285,1
21286,1
21287,1
21288,1
21289,1
21290,1
21291,1
21292,1
21293,1
21294,0
21295,1
21296,1
21297,1
21298,1
21299,1
21300,1
21301,1
21302,0
21303,1
21304,0
21305,1
21306,0
21307,1
21308,0
21309,0
21310,0
21311,0
21312,0
21313,1
21314,1
21315,0
21316,1
21317,0
21318,0
21319,1
21320,1
21321,1
21322,0
21323,1
21324,1
21325,1
21326,0
21327,1
21328,1
21329,1
21330,0
21331,0
21332,0
21333,0
21334,1
21335,0
21336,1
21337,1
21338,0
21339,1
21340,0
21341,1
21342,1
21343,1
21344,0
21345,0
21346,0
21347,1
21348,1
21349,1
21350,0
21351,1
21352,1
21353,1
21354,1
21355,1
21356,0
21357,0
21358,0
21359,1
21360,1
21361,1
21362,0
21363,1
21364,1
21365,0
21366,0
21367,1
21368,1
21369,0
21370,1
21371,0
21372,1
21373,1
21374,1
21375,0
21376,1
21377,0
21378,1
21379,1
21380,0
21381,1
21382,1
21383,1
21384,1
21385,1
21386,1
21387,1
21388,1
21389,1
21390,0
21391,0
21392,0
21393,0
21394,1
21395,0
21396,0
21397,0
21398,1
21399,0
21400,0
21401,0
21402,1
21403,0
21404,1
21405,1
21406,0
21407,1
21408,1
21409,0
21410,0
21411,1
21412,0
21413,0
21414,0
21415,0
21416,0
21417,1
21418,1
21419,0
21420,1
21421,1
21422,1
21423,1
21424,1
21425,1
21426,1
21427,0
21428,1
21429,1
21430,0
21431,1
21432,1
21433,1
21434,0
21435,1
21436,1
21437,1
21438,1
21439,1
21440,1
21441,0
21442,0
21443,1
21444,1
21445,0
21446,0
21447,1
21448,0
21449,1
21450,1
21451,0
21452,1
21453,1
21454,1
21455,1
21456,1
21457,0
21458,1
21459,1
21460,0
21461,1
21462,0
21463,1
21464,1
21465,0
21466,0
21467,1
21468,1
21469,1
21470,0
21471,0
21472,0
21473,1
21474,1
21475,1
21476,1
21477,0
21478,0
21479,0
21480,0
21481,1
21482,1
21483,1
21484,0
21485,0
21486,1
21487,1
21488,0
21489,0
21490,0
21491,1
21492,1
21493,0
21494,1
21495,1
21496,1
21497,1
21498,0
21499,0
21500,0
21501,1
21502,0
21503,1
21504,1
21505,1
21506,1
21507,1
21508,0
21509,1
21510,0
21511,1
21512,1
21513,0
21514,1
21515,1
21516,0
21517,1
21518,0
21519,0
21520,0
21521,1
21522,0
21523,1
21524,1
21525,1
21526,1
21527,1
21528,1
21529,1
21530,0
21531,1
21532,1
21533,1
21534,1
21535,0
21536,1
21537,1
21538,0
21539,1
21540,1
21541,1
21542,1
21543,1
21544,0
21545,1
21546,1
21547,1
21548,0
21549,1
21550,1
21551,1
21552,0
21553,0
21554,1
21555,1
21556,0
21557,1
21558,1
21559,0
21560,0
21561,1
21562,1
21563,0
21564,0
21565,1
21566,0
21567,1
21568,1
21569,1
21570,1
21571,0
21572,0
21573,1
21574,0
21575,1
21576,1
21577,1
21578,0
21579,0
21580,0
21581,1
21582,1
21583,1
21584,1
21585,1
21586,1
21587,0
21588,0
21589,0
21590,1
21591,0
21592,1
21593,1
21594,1
21595,1
21596,1
21597,0
21598,0
21599,0
21600,0
21601,0
21602,0
21603,0
21604,1
21605,0
21606,0
21607,1
21608,1
21609,1
21610,1
21611,1
21612,1
21613,0
21614,0
21615,1
21616,1
21617,1
21618,0
21619,1
21620,1
21621,0
21622,0
21623,1
21624,1
21625,1
21626,1
21627,0
21628,1
21629,1
21630,1
21631,0
21632,1
21633,1
21634,0
21635,0
21636,0
21637,0
21638,1
21639,0
21640,1
21641,0
21642,1
21643,0
21644,0
21645,0
21646,0
21647,1
21648,1
21649,1
21650,0
21651,0
21652,1
21653,1
21654,1
21655,1
21656,1
21657,1
21658,0
21659,1
21660,1
21661,1
21662,1
21663,1
21664,1
21665,1
21666,0
21667,0
21668,1
21669,1
21670,1
21671,1
21672,0
21673,1
21674,0
21675,0
21676,1
21677,1
21678,1
21679,1
21680,0
21681,1
21682,0
21683,1
21684,0
21685,1
